velocidad,nullcolumn,salario_empresa,nacionalidad,tipo,marginado,normal_1,normal_2
28.1 m/s,Casado,2685.0411196842333,Español,Normal,False,129.89781364695347,3.8572975372023697
58.2 km/h,,2828.7408582079593,Español,Normal,False,86.0855547955596,5.714610775508054
58 mph,,3086.2916311553777,Español,Normal,False,89.91172866530604,5.497240413460618
45.0 km/h,,2548.194848323006,Español,Daniel,True,102.3267703180555,5.51054290732133
82 km/h,,2812.0465385045795,Español,Daniel,True,100.79093381153709,3.795646588951299
24 m/s,,2607.7093012736977,Español,Normal,False,94.60232053904365,6.588666094913031
36 m/s,,3232.404226592177,Español,Normal,False,89.54048375402989,5.8834706722718515
15 m/s,Soltero,3246.6326918699583,Español,Daniel,True,124.11618093212415,5.773857477301794
37.1 mph,,3553.0878406255983,Español,Daniel,True,98.01061853125303,3.739750786397088
77 km/h,,3149.226061123012,Español,Normal,False,107.67256154744673,4.5042459715783565
60 mph,,3510.1025772042935,Español,Normal,False,103.73320699554075,5.75761974275456
13 m/s,,2929.546878196464,Español,Normal,False,94.63569609554612,3.6368532888155327
61 mph,,3350.5743231283996,Español,Normal,False,112.83730907306123,3.9592745813593426
20 mph,,2950.7353657022813,Español,Daniel,True,97.62855341899129,4.575549704934165
60 mph,,2354.578990978464,Español,Normal,False,126.51297606146979,4.100561987703963
58.2 mph,,2595.573653914548,Español,Normal,False,92.31592781962232,3.6582918828955995
55.4 km/h,,2928.4064352222445,Español,Normal,False,103.71389140614664,4.71945952719193
72 km/h,Soltero,3066.6381648051915,Español,Normal,False,90.37198218004085,4.353250038198616
40 mph,,3048.4843122424195,Español,Normal,False,104.9909446651447,7.330086463795297
45.3 mph,,2463.661903496754,Español,Normal,False,67.94748224778198,4.72302133212836
17.0 m/s,Viudo,2339.4304769463643,Español,Normal,False,116.76741986921257,6.790865294539681
23.1 m/s,,2194.1921487225404,Español,Normal,False,98.59977635820849,6.3723867049464795
31.2 m/s,,2917.276939664633,Español,Normal,False,94.01667049557533,6.329205584936615
71 mph,Viudo,3083.4935283933855,Español,Normal,False,100.04212020592485,5.069399267259224
23 m/s,,2082.2778313693634,Español,Normal,False,66.92502810909454,5.0523191743576215
27.9 m/s,,3159.8932472590377,Español,Normal,False,119.84745610671284,5.239847975137559
45 mph,,2534.382659046753,Español,Normal,False,71.2872804853242,5.114620784553658
61.4 km/h,,2776.4787695069476,Español,Normal,False,102.33295581600125,4.178747980924406
20 m/s,,3847.0045470225486,Español,Normal,False,102.17074132860512,4.415722800491633
18.9 m/s,,3452.4831115804136,Español,Normal,False,98.90187700363443,7.579304819803463
37 mph,Viudo,2710.4648107250114,Español,Normal,False,107.76109730225585,5.069365859198426
83 km/h,,2615.5427389669235,Español,Normal,False,100.7567620089604,4.399412851877534
46 mph,,3559.049329447103,Español,Normal,False,131.96682284063291,3.7212305246162263
14 m/s,Casado,3007.8317427996417,Español,Normal,False,72.49600045914032,4.321165096602206
82 km/h,,3094.598422761684,Español,Normal,False,92.62136259181092,6.000051899220537
58 mph,,3137.8673540465215,Español,Normal,False,92.94673617380371,5.597508288994711
95 km/h,,3190.2552583333604,Español,Normal,False,99.85115613917742,7.333007000466836
36 km/h,,2866.953407540625,Español,Daniel,False,92.18501756891696,5.545697472460409
25.7 m/s,,3064.382393166704,Español,Normal,False,117.09576949880758,4.195231665123704
21 m/s,,2634.753145511913,Español,Normal,True,111.76311668439888,3.739303010975477
50 mph,,2695.7640060768335,Español,Normal,False,91.92396101647539,4.033600306096872
19 m/s,,3035.134966514288,Español,Normal,False,101.94202343058518,4.0914310862467005
54.3 mph,,2971.754909762657,Español,Normal,False,93.25703157943971,5.33523452502301
55.3 mph,,2199.324955206095,Español,Normal,False,103.81951413445486,6.49509013455457
19 m/s,,3475.9863883562302,Español,Normal,False,78.88617720911958,4.203027675235781
12 m/s,,2549.3047522073853,Español,Normal,False,90.36963887959796,4.916250025521133
18.4 m/s,Soltero,2888.3187755457684,Español,Normal,False,84.95376115894072,3.737366295998367
105.8 km/h,,2827.7032090203566,Español,Normal,False,99.38946094642839,5.03903401345184
46.6 mph,Soltero,3618.3522022022776,Español,Normal,False,107.74333413781999,4.316895644520552
48.6 mph,Divorciado,2590.3070442402586,Español,Normal,False,87.62681599237385,5.4721916219429385
23 m/s,,3126.262144298016,Español,Normal,False,92.50593451241575,4.945289249539656
31 m/s,,2965.7804306898333,Español,Normal,False,84.0002089037073,5.306798937798427
44 mph,,2728.5376792468687,Español,Normal,False,101.7638319772662,4.950741595035188
49 mph,,2521.9750764471437,Español,Normal,False,100.11721982167026,5.371066172118978
69 mph,Divorciado,3262.5608947817163,Español,Normal,False,88.29137377928625,4.7633548436369075
45 mph,,3229.3616266021704,Español,Normal,True,81.84688056678452,3.997070638272456
57 mph,,2374.589556741548,Español,Normal,False,112.52075574313997,4.30765182878516
60.2 mph,,2784.0977165536,Español,Normal,False,100.5419065153788,4.318417362464199
48 mph,,2634.991959483248,Español,Daniel,True,87.073457645211,4.377302354380001
62.7 mph,Divorciado,3228.7659713154862,Español,Normal,False,103.06597654499566,4.308072666414846
47 mph,,3699.663681013011,Español,Normal,False,108.73840008140783,3.7777192931564656
71.7 km/h,,3002.2927736396928,Español,Normal,False,93.10414805725998,4.505947777488017
31 m/s,,2825.4939502300535,Español,Normal,False,88.57143123767074,4.2713276644146685
28 m/s,,3231.4515120105907,Español,Normal,False,88.18997969750207,5.308569661165498
27 m/s,,3531.924270250861,Español,Normal,False,95.32192045773384,3.3072643507720354
54 mph,,3337.4477203899764,Español,Normal,False,108.0088214170273,5.440997679956052
97 km/h,,2876.219677073801,Español,Normal,False,96.58276732588624,4.498122267593542
44 km/h,,2466.664206770395,Español,Normal,False,88.42862358249144,4.734637789743065
14 m/s,,2829.378116427277,Español,Normal,False,82.34065664215791,4.490314481916421
64.0 mph,,3329.371348414418,Español,Normal,False,116.21679209210032,5.955723919942498
25 m/s,,3106.170363493142,Español,Normal,False,131.4011902261636,4.596382187509013
59 mph,Casado,2709.548482100138,Español,Normal,False,87.92785862156455,4.480009420877999
90 km/h,,3081.088634967664,Español,Normal,False,109.83963285024616,5.584981420894426
88 km/h,,3366.6414516812556,Español,Normal,False,89.24584900821732,4.214593661248482
62 km/h,,2802.8904473378243,Español,Daniel,True,111.37231513021271,5.411480082869479
18 m/s,,3666.481851708293,Español,Normal,False,73.40082942349538,4.662363029667098
75.2 km/h,Viudo,3056.769414215121,Español,Normal,False,129.71440409059707,2.6554096393486395
23 m/s,Soltero,2662.651457145243,Español,Normal,False,91.22930097667361,4.336809667138914
16.2 m/s,,3012.816686202857,Español,Daniel,True,89.30495398121684,4.256495666107145
50 mph,,2961.212188696466,Español,Normal,False,113.91659833659236,5.2111836711160135
81 km/h,,2892.9595473274617,Español,Normal,False,101.80509308407218,4.191409383597044
73 km/h,,2850.678578392661,Español,Normal,False,91.7559384718452,4.695583189607417
57 km/h,,2676.436529081266,Español,Daniel,True,98.1151982903624,4.161177370078974
20.1 m/s,,2918.4553210435715,Español,Normal,False,113.24298501149445,4.266121623182424
39.1 mph,,3043.401490779708,Español,Daniel,True,88.02492147383278,5.353363692253441
20.1 m/s,,3179.689037686711,Español,Normal,False,98.29900564490322,5.0143698369886325
24.4 m/s,,3466.4913556146475,Español,Normal,False,103.89495597607535,6.005329364517561
57 km/h,,3050.826640535081,Español,Normal,False,113.8299138275421,6.785115754017136
9 m/s,,2653.1598745187493,Español,Normal,False,86.17163595863336,5.038821340119673
60.9 mph,,2251.8348936827133,Español,Normal,False,111.13992343002535,4.113022352035857
46 mph,Soltero,3000.055428806266,Español,Normal,False,106.03444153638218,4.001299493068472
42.6 mph,,3410.758112525991,Español,Normal,False,106.28556163019458,6.179403082336918
18 m/s,,2676.2835161689513,Español,Normal,False,111.50798589876673,6.298746318044804
23.1 m/s,,2794.2406929438785,Español,Normal,False,90.04409714722844,4.029994113610558
17.7 m/s,,2828.2038668178084,Español,Normal,False,122.48892707343578,5.952619536472442
21.7 m/s,,2673.293752668388,Español,Normal,False,117.71916126269609,5.5996969681513304
25.2 m/s,,3095.391991824824,Español,Normal,False,95.29764211844778,4.666851237831525
16.4 m/s,,3117.205796845636,Español,Normal,False,107.4871163647704,3.604245244205113
88 km/h,,2892.7445998631038,Español,Normal,False,97.01925975861313,6.050208344773849
48.5 mph,,2759.500695877114,Español,Normal,False,138.46220249428998,4.747115357205794
23 m/s,,2559.955220069341,Español,Normal,False,101.29951055391594,6.396824391198038
38.3 km/h,,2933.1511518519465,Español,Normal,False,83.41245357497323,4.479293777340904
68.9 mph,,3211.974523420921,Español,Normal,False,90.62045100216412,5.95591621041024
15 m/s,,3459.77622773886,Español,Normal,False,101.40186211518885,5.641937953761119
53.1 mph,,2840.308709778498,Español,Normal,False,91.76942524024385,6.364216924519448
39 mph,,3367.5059382273394,Español,Normal,False,126.61545019059605,5.424343215580675
52.3 mph,,2500.1691625268268,Español,Normal,False,116.77103317744674,5.017839972834774
57 mph,,3237.132669138101,Español,Normal,False,95.02982742974977,5.85989455178433
56 mph,,2243.7805067072386,Español,Normal,False,108.84074698090281,4.465051695330969
17.7 m/s,,2954.11264449869,Español,Normal,False,76.77878048247678,3.2032154536564708
84 km/h,,3485.7612381338613,Español,Normal,False,95.79563809928132,5.915707761769441
46 km/h,,3334.1166919031557,Español,Normal,False,108.4097756316969,5.3419881657719035
33 mph,,2607.440251049133,Español,Normal,True,107.75267242953126,4.615878429209408
15.3 m/s,,2758.4901827349463,Español,Daniel,True,97.99390186293857,4.566239705452437
75.7 km/h,,2666.7807614820395,Español,Normal,False,98.23052131582367,5.701664305489608
22.2 m/s,Soltero,3322.741535720239,Español,Normal,False,123.91484686002488,4.466804598634212
24 m/s,,3046.655050730098,Español,Normal,False,112.47146513504354,2.273099471185374
17 m/s,,3118.659035677134,Español,Normal,False,139.10008217808073,4.570147555691391
98 km/h,,3607.850020401485,Español,Normal,False,94.18283425425832,6.714786865077854
50 mph,,2909.274935848774,Español,Daniel,True,92.27764438596785,5.8189426670842135
44.6 mph,,2418.613811622899,Español,Normal,False,122.41302719438447,4.393017412409829
18.3 m/s,,2264.5798158074117,Español,Normal,False,86.85311380776494,5.539507079827907
18 m/s,,2413.9638407382463,Español,Normal,False,92.40175826491651,4.722853581216059
43 mph,,2778.5786414453864,Español,Normal,False,110.39082079263252,5.52103609745039
14.1 m/s,,2358.577511206542,Español,Normal,False,75.39258690458499,4.242077658528151
40 mph,,3028.916191456279,Español,Normal,False,107.53775713836602,5.7624341734206155
21 m/s,,2904.2335614481754,Español,Normal,False,73.72379700507825,7.010593305219171
31.6 m/s,,2754.4366787912504,Español,Normal,False,49.10998560202013,3.582776498297168
21.5 m/s,,3228.5838088351406,Español,Normal,True,76.59202464886928,4.136885510766247
29 mph,,2378.556184463608,Español,Normal,False,95.4935023041614,6.871410303020744
66 km/h,,2827.215500104933,Español,Normal,False,102.86985565523165,3.6078352441018002
27 m/s,,3048.378557127377,Español,Normal,False,107.13630339466685,5.956595337856946
11 m/s,Viudo,2494.456752122543,Español,Normal,False,64.79759859191745,3.9086747215820985
46 km/h,,3063.77283106552,Español,Normal,False,110.30403656183995,4.722172957415557
31.7 m/s,,2600.8866770073773,Español,Normal,False,95.87442620990117,3.9448662226919167
23.6 m/s,,2807.509217688366,Español,Normal,False,111.88883291669669,3.7595120660458354
74.8 km/h,,3003.944903243927,Español,Normal,False,111.50178164328908,4.406061304097601
83.5 km/h,,2774.8843280167425,Español,Normal,False,115.14051840672698,3.8014101392693886
13 m/s,,2444.559561761367,Español,Normal,False,82.38402907351764,4.689855395442988
77.2 km/h,,3909.879383286824,Español,Normal,False,94.30659321889445,5.897441109365212
50 km/h,,3045.689893074676,Español,Normal,False,108.52070560202785,4.654914184785432
80 km/h,,2263.1735051616206,Español,Normal,False,95.97520948873645,4.396317634813569
19.4 m/s,,2473.7630781849675,Español,Normal,False,104.94671469823093,5.269711925780954
77 km/h,,2679.088244648273,Español,Normal,False,104.89197543436329,5.178639783060096
31 m/s,,2785.863933700107,Español,Normal,False,108.64633736188675,6.438252832947832
18 m/s,,2455.566633578922,Español,Normal,True,97.43306642673885,4.340557501830951
73.3 km/h,,2886.3352257065662,Español,Normal,False,102.42634229422399,5.984401882230478
41.1 mph,,2437.3195896896345,Español,Normal,False,133.85378877034054,4.006083553800217
49.8 mph,Viudo,4154.083971470878,Español,Normal,False,87.26937298258048,5.170778556688453
29 m/s,,3342.6505644206663,Español,Normal,False,110.49384270449198,5.764483090189289
23.3 m/s,,2746.464052072643,Español,Normal,False,91.3131141480412,4.108779719050844
36 mph,,2954.2765301030668,Español,Normal,False,120.13103167828278,6.109386537229413
30 mph,,2927.050291137745,Español,Normal,False,80.5222312270258,5.001840470230084
27 m/s,,3115.8002001267905,Español,Normal,False,92.32972722234352,5.752204974355721
71.8 km/h,,2705.478350776907,Español,Normal,False,104.91103618732618,5.841670704436903
68 km/h,,2746.299919261751,Español,Normal,False,94.33504865224451,3.4822696019588513
69 km/h,,2321.6534888151473,Español,Normal,False,108.41643529589712,4.784196349708842
77 km/h,,2752.3042549176607,Español,Normal,False,113.73720756443576,5.71367705997016
25 m/s,Soltero,2799.3677451632907,Español,Normal,False,88.98694687897049,4.914502452355765
28.6 m/s,,3387.147079704462,Español,Normal,False,86.6646389894294,5.7371994927158205
59.0 mph,,2537.9703655329704,Español,Normal,False,111.71343024030949,2.8023911852796966
11 m/s,,3276.0132675409404,Español,Normal,False,112.06167299207426,4.015325710058073
48.2 km/h,,2163.137477268716,Español,Daniel,True,91.66454067210015,5.821116466337234
38 mph,,3950.3401244078727,Español,Normal,False,82.66573247881624,3.643402039234762
21 m/s,,2388.5034533421576,Español,Normal,False,91.65626161363787,5.13354316773215
73 km/h,,2779.0652281591074,Español,Normal,False,97.08856151747726,5.028072363719278
48 mph,,2671.821423490281,Español,Normal,False,89.00854422360553,5.299975624796889
34 m/s,,3288.804093389864,Español,Normal,False,90.38112007068406,6.838524469024891
33 m/s,,2600.9271157048897,Español,Normal,True,103.22102317340337,5.325420440741564
49 mph,,2844.6592905590505,Español,Normal,False,107.81320574114861,5.810542993324913
57.1 mph,,2484.6318804345105,Español,Normal,False,112.07838685450756,6.214224998255347
27 m/s,,3203.2279407380115,Español,Normal,False,64.74872739854555,5.340517627723134
18.5 m/s,,3368.1386682793213,Español,Normal,False,81.2141493732648,4.02486428541008
25 m/s,,3354.935908114541,Español,Normal,False,88.0296313587669,3.8494936054200006
44 km/h,,2934.4486426813355,Español,Normal,False,105.92469404044326,1.9722762429954614
22 m/s,,2717.5620346951473,Español,Normal,False,99.11569885558767,4.115175054045522
93.1 km/h,,3196.4525168208643,Español,Normal,False,107.23918149400173,5.835639763154931
17 m/s,,10320.715910268724,Español,Normal,False,110.20426499468155,4.641805612636758
26 km/h,,2785.469246281907,Español,Normal,False,104.04988648701658,4.2629509960902805
22.5 m/s,,2600.9690966259504,Español,Normal,False,110.97508290027058,6.067176192806773
55 mph,,2174.7444334455677,Español,Normal,False,96.23051077200121,5.253555325633366
15 m/s,,3018.0431761935934,Español,Daniel,True,114.73169454773097,7.601754534877619
20.9 m/s,,2760.903634839862,Español,Normal,False,107.5100647428158,3.90618218473225
14.5 m/s,,3636.8189918759517,Español,Normal,False,80.79500459708457,6.096513020623639
53 mph,,2720.05821994038,Español,Normal,False,101.58398156202095,4.520949481716992
91 km/h,Divorciado,3016.19000734215,Español,Normal,False,119.48527638026559,6.941062676357465
17 m/s,,2576.4023469980684,Español,Normal,False,114.04558581948302,4.746389826812793
106.2 km/h,Soltero,2948.572378915347,Español,Normal,False,93.32572210270226,3.051801418479332
103.0 km/h,,2945.094833646661,Español,Normal,False,101.73666304082612,4.505550660812496
23 m/s,,3316.6600842042985,Español,Normal,False,91.60189868353856,6.57015121206852
27 m/s,,3320.8897275734453,Español,Normal,False,123.2577801306148,5.192513557586068
55.3 mph,,2343.7824554596687,Español,Normal,False,64.04591633868063,5.931283331792574
88 km/h,,2930.3615505681632,Español,Daniel,True,82.86028997041143,4.718812286490619
23.9 m/s,,3502.9372895199913,Español,Normal,False,89.76593243028202,4.1432121279330865
55.8 mph,,2511.6367480451236,Español,Normal,False,91.3602776718188,4.979480753915172
39 mph,,3134.423548858894,Español,Normal,False,121.52025627761805,5.546655235453857
126 km/h,,3678.547709939842,Español,Daniel,True,99.84570773928702,5.226104536386716
24.2 m/s,Soltero,2076.8822403083873,Español,Normal,False,90.98151183231185,4.479696633207129
95 km/h,,2736.5603492057307,Español,Normal,False,73.92586786937703,4.056120586280466
16.3 m/s,,3119.8015082112324,Español,Normal,False,86.02986752400007,5.65126989841936
24.6 m/s,,3314.703024188308,Español,Normal,True,115.8849418960564,5.975821687018782
18.5 mph,,2456.514759673287,Español,Normal,False,111.9771740415416,4.699610093955738
70.3 km/h,Viudo,3167.9042499883285,Español,Normal,False,82.23080022134954,3.6324730930892684
56 mph,,3172.703829997638,Español,Normal,False,117.42315702015082,4.25927286427893
40.7 mph,,2416.2995744176333,Español,Normal,False,104.35462269592692,3.980636220799557
94 km/h,,2611.057162286134,Español,Normal,False,112.42713851018536,3.6845960410913885
25 m/s,,3683.0598286074314,Español,Daniel,False,91.8755237762624,4.973703677221334
18 m/s,,3030.2129771578457,Español,Normal,False,111.98422740681643,4.308027413094683
18.8 m/s,,2839.7097935685074,Español,Daniel,True,101.19194542602581,4.731578832915132
128 km/h,,2539.448134387654,Español,Normal,False,99.96232835450681,3.6880527685564855
105.3 km/h,,2675.6043776664983,Español,Normal,False,107.37875007072051,5.716327054759211
94.9 km/h,,3011.305257642256,Español,Normal,False,98.05737947997594,3.9261493250962927
13 m/s,,2031.5378648379806,Español,Normal,False,82.32614071001797,3.8437828598483565
19 m/s,,3230.183245554602,Español,Normal,False,100.71015601374548,4.559324441862138
18 m/s,,3349.120270281338,Español,Normal,False,116.54369034997472,6.676992990924457
83 km/h,,2733.0401009349916,Español,Normal,False,94.56985014820361,3.9523754156900055
46 mph,,2693.092156450226,Español,Normal,True,84.53776007594008,3.7015142033018225
70.0 km/h,,3405.216125094852,Español,Normal,False,103.3572651855382,6.602994361642179
20 m/s,Casado,3202.843745943508,Español,Normal,False,87.42321750369753,4.497292757635427
12 m/s,,3852.5996496545113,Español,Normal,False,83.94121591279583,5.405530270743691
33.3 m/s,Casado,2666.6750878542134,Español,Normal,True,110.42106195239961,6.087330907848576
55 mph,,3487.952707261289,Español,Normal,False,102.88401461208875,5.219929805924075
26.7 m/s,,3044.5648802907326,Español,Normal,False,82.49609634880234,4.48448463960914
29 m/s,,2822.283334047235,Español,Normal,False,95.03513044421778,4.912020173310237
26 m/s,Viudo,3783.974988846013,Español,Normal,False,110.16954987007367,5.316422564738305
18 m/s,Divorciado,2769.397124085789,Español,Normal,False,73.19660519869664,5.161941804767534
60 mph,,3119.8015137667307,Español,Normal,False,114.58412348262515,5.894196930224596
26.3 m/s,,3437.721016597812,Español,Normal,False,108.3968204803013,4.661703852203973
18 m/s,,2862.518299462309,Español,Normal,False,100.93575856443759,5.125807994881782
24.1 m/s,,2752.993363782995,Español,Normal,False,122.067823091643,4.0700425035780015
20 m/s,,2890.836247141944,Español,Daniel,True,78.11203683800618,4.848248335410072
68 mph,,2643.8347473218273,Español,Normal,False,119.28729868579047,3.8464189574617342
50.8 km/h,,3119.162924872391,Español,Normal,False,77.52132823730061,4.6167190319304146
34 mph,Soltero,3059.644165940314,Español,Normal,False,103.66759443208478,4.440543409174518
16 m/s,,2852.945080074574,Español,Normal,False,110.98196317397966,4.738177436888671
90.0 km/h,,2940.7984643758446,Español,Normal,False,84.77023718890455,5.267242015115456
38.9 m/s,,2808.3466704938724,Español,Normal,True,112.40165784903031,5.194105565628552
21 m/s,Casado,3003.8774396192334,Español,Normal,False,95.13523419386637,3.365365915921851
19.2 m/s,,2938.8267513747887,Español,Normal,True,96.7831068708517,4.666718453917622
51 mph,,2393.7704681102937,Español,Normal,False,91.9412231430548,5.345056404055618
34.8 mph,,3387.86124650785,Español,Normal,False,93.8992876481298,3.2811823082703313
18.6 m/s,,2849.5889719314255,Español,Normal,False,71.90092243796475,5.064081398183563
80 km/h,,3393.8631093584395,Español,Normal,False,91.35752717967696,5.418935445587828
53 km/h,,2883.622113437307,Español,Normal,False,120.07854501498376,6.578222215607559
62 km/h,,2335.9265806191092,Español,Normal,False,95.7525118207895,5.545569992386298
70 km/h,,2829.6632318904503,Español,Normal,False,140.02002523896758,6.1559829653587945
80.7 km/h,,3302.0758742379926,Español,Normal,False,104.53487816264472,5.21327637989254
64 mph,,2420.116741785896,Español,Normal,False,113.4896994269149,4.4026062161503425
50 mph,,2783.7429627693664,Español,Normal,False,104.09590855605109,5.967506495085601
16.1 m/s,,2710.9014510819607,Español,Normal,False,77.54860556067534,5.867523558313912
27.7 m/s,,2546.826518381747,Español,Normal,False,99.48130956680806,5.40211091679703
63.5 mph,,3558.034144310481,Español,Normal,False,95.33553309314739,7.049179554647303
52 mph,,2638.487863545717,Español,Normal,False,61.95527910733314,6.012231971617816
36.4 mph,,2816.8723815394474,Español,Normal,False,115.41251040195016,5.994491551376766
22 mph,,3584.0385683856207,Español,Normal,False,89.97495544851624,3.359744812980962
82 km/h,,2290.0815793412244,Español,Daniel,True,119.4703121065341,3.4521587657436967
26 m/s,,2279.05123195915,Español,Normal,False,102.14661343994666,7.4008238914473985
27 m/s,,3053.0476096415405,Español,Normal,False,104.86681648999975,6.096287224136973
37 m/s,,3440.453076242114,Español,Normal,False,100.0250608808763,3.0909838509467713
19.6 m/s,,2794.594706469022,Español,Normal,False,94.21259530607462,3.8208697842170753
26 m/s,,2772.1834428568554,Español,Normal,False,124.36316734942416,5.703906198105801
18 m/s,,2931.6672666678674,Español,Normal,False,104.01397318379115,5.651759685118468
79.0 km/h,,2597.3824080344966,Español,Normal,False,108.7157152491461,5.51001547176821
49.3 mph,,2837.234445729872,Español,Normal,False,82.72521373676629,3.8445581315642827
24.1 m/s,,2779.8569964805374,Español,Normal,False,94.11528470360926,3.365176078724116
99 km/h,,2594.4515965655423,Español,Normal,False,100.69684493965231,4.689343425953916
53 mph,,3545.45327208385,Español,Normal,False,108.61940481999916,4.650989373657801
51 km/h,Divorciado,2778.392665777828,Español,Normal,False,75.81003846096499,4.678681197053811
20 m/s,,2396.6897329667154,Español,Normal,False,118.58178271557534,5.583386882745017
51.7 km/h,,3276.446872380297,Español,Normal,False,109.87253958375587,5.144518488382346
24 m/s,,2365.071014783274,Español,Normal,False,116.00155608255295,5.506317383663996
57 km/h,,3026.3753954373815,Español,Normal,False,104.73104146541901,7.431657295825812
54.1 mph,,2922.554499652817,Español,Normal,False,89.5064982206176,5.559626232278491
41 mph,,3449.865273261292,Español,Normal,False,117.92180516686037,4.696476831738409
51.0 mph,,2078.51738710917,Español,Normal,False,86.89895531060357,4.950878920276125
123 km/h,,2939.79695425741,Español,Normal,False,105.01896340197513,4.43091598296088
63.8 km/h,,3173.5363655749807,Español,Normal,False,88.73810667297195,4.56395859713054
26.3 m/s,,3086.496989763985,Español,Normal,False,96.45283225651458,4.105307670635285
57.1 mph,,2880.413219517781,Español,Normal,False,97.47352199779336,5.502497007383376
70 km/h,,2613.1794015142746,Español,Normal,False,111.17715238645407,6.247768404597711
68 mph,,2983.833963568503,Español,Normal,False,96.12030324646068,2.985970147035436
55 mph,,3361.6879771668646,Español,Normal,False,100.468569548195,5.224735004028057
33 m/s,Viudo,2657.8409026078957,Español,Normal,False,76.7974823963262,5.346393854965901
47 mph,Soltero,3140.45496309787,Español,Normal,False,101.95375114558044,4.831891994168444
58 mph,,3363.1731493705565,Español,Normal,False,93.05549246955603,5.69442645538397
59 mph,,2709.846377602374,Español,Normal,False,80.3836847362526,5.132808412915691
86 km/h,,2001.3865371806048,Español,Normal,False,115.60957533579125,5.923571381131521
57.2 mph,Casado,2608.8932213172793,Español,Normal,False,72.81929300688506,4.163843310783033
86.5 km/h,,2338.334071287988,Español,Normal,False,92.58079235575812,5.117591321160951
20.1 m/s,Soltero,2489.2108046988433,Español,Normal,False,107.45996911578419,7.824026899851519
15 m/s,,3296.856491368359,Español,Normal,False,109.20379350406,4.894982822456044
10.0 m/s,,3082.534937054326,Español,Normal,False,101.3448448940946,5.447652550761557
41 mph,,2995.6673826304213,Español,Normal,False,97.6024462389243,3.756509331582813
35.8 mph,,2958.317769835742,Español,Normal,False,124.4624003855971,4.334963813880722
27.4 m/s,,2418.8255903090376,Español,Normal,False,75.97447335529584,5.590037510423319
104 km/h,,2962.5574522403294,Español,Normal,False,112.04069198039394,4.873407586897049
53.9 mph,Casado,3184.2680329079817,Español,Normal,False,104.71607679327757,4.719069945599232
61.6 km/h,,3455.247144170017,Español,Normal,False,81.18510782486484,4.757917927515709
63.5 mph,,2432.220759599812,Español,Normal,False,107.05834161229507,4.413714581338329
92 km/h,,2719.2951123359517,Español,Normal,False,89.43712196058401,4.044242444689973
28 m/s,Casado,3063.9159474047074,Español,Daniel,True,124.64754972443345,7.005626700933161
64 mph,,3086.907099669746,Español,Normal,False,104.4279522481471,5.285451885469693
10.8 m/s,,2371.1068086266596,Español,Normal,False,113.03919919860598,4.091658608736805
39 mph,,2617.475311425956,Español,Normal,False,69.86592253522696,5.418159675325401
51.3 mph,,2685.1196470367245,Español,Normal,False,119.11148985056191,5.4672315961458215
57.7 mph,,2518.101616599704,Español,Normal,False,120.40300972417201,3.301394962297679
60.6 mph,,2321.1437736011894,Español,Normal,False,90.53671664303312,3.519446079772078
27.5 m/s,,2419.9841363884893,Español,Normal,False,104.01650199875968,5.363791101365173
109 km/h,,2500.9055564787823,Español,Normal,False,102.92414159078636,4.230250320529536
53.2 mph,,2858.717239114981,Español,Normal,False,84.42780378236434,5.188397711787814
26.9 m/s,,3065.7599923953358,Español,Daniel,False,110.31541508854576,4.476069104863411
47 mph,,2734.5935665002316,Español,Normal,False,89.81399117245515,3.5069147416345627
29 m/s,,3474.0839605188926,Español,Normal,False,115.68327654672143,4.2550286656538105
27 m/s,,2957.5378368996526,Español,Normal,False,110.57688102994612,5.226977031525262
126 km/h,,3167.4901050100507,Español,Normal,False,108.09333372562479,4.946943145398839
27 m/s,,2579.353537071968,Español,Normal,False,100.66255667730836,3.811361104362008
70.6 km/h,,2801.4465426320317,Español,Normal,False,102.61848883908807,6.264021548854726
100 km/h,,2450.7230177672327,Español,Normal,False,102.09199214297742,4.003198397201235
19 m/s,,2417.906660128172,Español,Normal,False,105.7128471660731,4.664827826895698
18.3 m/s,,3269.7850640802862,Español,Normal,False,106.35559117745183,3.399647066781258
80 km/h,,3252.7323038941727,Español,Normal,False,98.57998387770816,6.549442390207415
19.8 m/s,,3614.4670758566017,Español,Normal,False,104.40354915994327,4.098466486711912
58.7 km/h,,2325.5768672641548,Español,Normal,False,118.64559605647703,4.6850203194754
81.9 km/h,Casado,2477.456994413062,Español,Normal,False,112.89691267993139,4.917282042603324
58 mph,Divorciado,2537.973515764393,Español,Normal,False,83.01550060226464,2.9839884592911234
20 m/s,,3366.4183484286295,Español,Normal,False,92.38467831685045,3.7719615077131157
61.6 mph,,3021.5840821012785,Español,Normal,True,94.93358262090719,3.38410887713089
79 km/h,,3586.146729646936,Español,Normal,False,103.77859527229434,4.919905122013435
31 m/s,,3047.8755606150576,Español,Normal,False,116.0527279917074,4.656061730810192
27.8 mph,,2721.3454909812062,Español,Normal,True,96.43273740274589,4.766006895798321
16.9 m/s,,2863.812349792097,Español,Normal,False,137.238807769959,4.16311099135708
78 km/h,,3018.602771820354,Español,Normal,False,114.97074146241243,3.0392492374291322
81 km/h,,3280.4559642612644,Español,Normal,False,120.5924692290094,6.3297182795179046
106.1 km/h,,2790.939206577704,Español,Normal,False,101.94487703796177,4.578171124963381
